outbound_no,goods_no,zone_no,aisles_no,cell_no,aisles_seq,locate_qty,goods_volume,goods_weight
O1,12512614,4C,504C-0V,4CV163,2472,2,1,0.1
O2,11510359,4C,504C-0R,4CR032,2468,38,1562880,0.1
O3,13092864,4E,504E-0L,4EL683,2532,1,675000,0.62
O4,13218146,4D,504D-0P,4DP824,2501,2,336700,0.255
O5,12686110,4E,504E-0L,4EL133,2532,1,2,0.2
O6,13264800,4C,504C-0R,4CR274,2468,1,1,0.1
O7,12907618,4E,504E-0B,4EB775,2522,1,1,0.1
O8,12752777,4D,504D-0D,4DD071,2489,1,865800,0.715
O9,12673743,4D,504D-03,4D3282,2479,1,188370,0.165
O10,13071748,4D,504D-0S,4DS051,2504,1,240500,0.175
O8,13013526,4D,504D-09,4D9547,2485,1,1,0.1
O6,13264856,4D,504D-07,4D7464,2483,1,1428000,0.45
O11,12252225,4D,504D-0Y,4DY155,2510,1,463050,0.24
O12,13263138,4E,504E-0L,4EL622,2532,1,1,0.1
O3,13267956,4E,504E-07,4E7974,2518,1,1487550,0.49
O6,13264866,4C,504C-0R,4CR311,2468,1,1419579,0.52
O13,12077856,4E,504E-03,4E3504,2514,12,766080,0.1
O14,12204868,4D,504D-0C,4DC112,2488,3,1,0.1
O11,13230576,4C,504C-0T,4CT374,2470,1,1,0.1
O15,12609360,4D,504D-0A,4DA372,2486,1,426300,0.255
O16,12707465,4D,504D-0D,4DD815,2489,2,57400,0.05
O17,13291592,4D,504D-0I,4DI523,2494,14,962000,0.6
O18,13291592,4D,504D-0I,4DI523,2494,10,962000,0.6
O19,13291592,4D,504D-0I,4DI523,2494,5,962000,0.6
O5,12670639,4D,504D-05,4D5652,2481,1,183195,0.26
O20,13291592,4D,504D-0I,4DI523,2494,14,962000,0.6
O21,12507210,4C,504C-0U,4CU416,2471,1,1102080,0.685
O22,12747143,4D,504D-0T,4DT113,2505,10,620490,0.58
O23,11948013,4E,504E-05,4E5141,2516,3,376832,0.1
O24,12921746,4E,504E-0H,4EH021,2528,1,575640,0.35
O25,12708353,4C,504C-0T,4CT353,2470,1,1677900,1.17
O26,13221640,4E,504E-05,4E5724,2516,1,1,0.1
O27,12498768,4E,504E-09,4E9911,2520,2,1,0.1
O21,12666657,4D,504D-0M,4DM486,2498,1,495600,0.34
O28,11993234,4D,504D-07,4D7122,2483,1,1203600,0.2
O3,12777807,4D,504D-0D,4DD476,2489,1,444318,0.32
O29,12677839,4D,504D-0C,4DC735,2488,1,481000,0.28
O30,11993234,4D,504D-07,4D7122,2483,1,1203600,0.2
O12,13280382,4D,504D-0S,4DS342,2504,1,1534000,0.39
O24,12653054,4D,504D-0N,4DN461,2499,1,694980,0.38
O31,12677839,4D,504D-0C,4DC735,2488,2,481000,0.28
O29,12901398,4E,504E-0N,4EN295,2534,1,240870,0.15
O13,12077856,4E,504E-03,4E3484,2514,12,766080,0.1
O15,12975314,4D,504D-0M,4DM115,2498,1,312800,0.305
O32,13218112,4C,504C-0Z,4CZ154,2476,9,1035000,0.24
O33,12622642,4C,504C-0Y,4CY725,2475,5,336700,0.32
O9,13306484,4C,504C-0Y,4CY936,2475,1,937508,0.26
O34,12663300,4C,504C-0S,4CS932,2469,2,3,0.2
O26,12715665,4D,504D-03,4D3025,2479,1,932400,0.75
O6,13264828,4D,504D-0W,4DW113,2508,1,3717000,0.47
O25,12402923,4D,504D-0H,4DH074,2493,1,1,0.1
O28,12101668,4C,504C-0Y,4CY547,2475,1,586560,0.1
O35,12418190,4D,504D-01,4D1972,2477,3,1,0.1
O36,12902220,4D,504D-0N,4DN391,2499,2,247800,0.205
O37,12707463,4D,504D-0W,4DW711,2508,4,57400,0.05
O10,12477869,4E,504E-0N,4EN101,2534,1,1,0.1
O30,13184886,4D,504D-05,4D5273,2481,1,1,0.1
O36,12858732,4C,504C-0V,4CV331,2472,1,408000,0.48
O30,13184734,4D,504D-0A,4DA531,2486,1,1,0.1
O38,12546329,4D,504D-0N,4DN573,2499,15,1,0.1
O7,12907652,4E,504E-0B,4EB161,2522,2,1,0.1
O39,12686110,4E,504E-0L,4EL133,2532,2,2,0.2
O40,13102620,4D,504D-01,4D1766,2477,2,645000,0.515
O41,12910522,4B,504B-0W,4BW051,2438,4,190920,0.27
O42,12631836,4C,504C-0G,4CG682,2457,2,954240,1.0
O43,12631836,4C,504C-0G,4CG682,2457,1,954240,1.0
O44,12836095,4C,504C-0Z,4CZ033,2476,1,526240,0.235
O45,12507226,4B,504B-0R,4BR155,2433,1,1227600,0.725
O46,12356844,4D,504D-0C,4DC111,2488,1,1,0.1
O47,13008138,4C,504C-0D,4CD235,2454,1,1,0.1
O48,13218112,4C,504C-0Z,4CZ154,2476,1,2070000,0.48
O49,11993234,4D,504D-07,4D7122,2483,1,601800,0.1
O50,12882000,4C,504C-0J,4CJ781,2460,1,1,1.0
O51,12909540,4B,504B-0Q,4BQ807,2432,11,294000,0.27
O52,12631836,4C,504C-0G,4CG682,2457,2,954240,1.0
O49,13166882,4C,504C-05,4C5622,2446,1,312900,0.375
O53,12785856,4C,504C-0F,4CF072,2456,1,1,0.1
O54,12415886,4C,504C-0N,4CN814,2464,12,2256408,1.83
O55,11913686,4C,504C-0E,4CE641,2455,2,1064448,0.2
O56,12041147,4C,504C-0O,4CO623,2465,2,1,0.1
O43,12305395,4C,504C-0V,4CV302,2472,1,1,0.1
O57,12229986,4C,504C-06,4C6434,2447,10,1,0.1
O46,11913686,4C,504C-0E,4CE641,2455,1,1064448,0.2
O58,12635117,4C,504C-0T,4CT144,2470,1,1,0.1
O59,12151801,4C,504C-02,4C2061,2443,1,1,0.1
O60,12512614,4C,504C-0V,4CV163,2472,1,1,0.1
O61,12837911,4C,504C-04,4C4293,2445,1,332640,0.66
O62,12519299,4D,504D-0K,4DK134,2496,8,1260960,0.717
O48,12631836,4C,504C-0G,4CG682,2457,1,954240,1.0
O63,13040630,4C,504C-0S,4CS864,2469,1,1197000,0.965
O64,11267015,4D,504D-0G,4DG541,2492,42,551936,0.1
O65,12958956,4C,504C-0J,4CJ103,2460,1,821288,0.545
O66,13306484,4C,504C-0Y,4CY936,2475,1,937508,0.26
O66,12944358,4C,504C-0E,4CE123,2455,1,192400,0.15
O67,12562246,4C,504C-02,4C2392,2443,3,2,0.2
O68,12562246,4C,504C-02,4C2392,2443,8,2,0.2
O69,12610646,4B,504B-0Y,4BY236,2440,1,345800,0.35
O64,11267015,4C,504C-0B,4CB152,2452,42,551936,0.1
O44,13218122,4C,504C-0D,4CD995,2454,1,1002708,0.26
O45,12858067,4C,504C-0C,4CC322,2453,1,1258884,0.23
O70,12945762,4B,504B-0R,4BR382,2433,1,57400,0.06
O50,12693599,4D,504D-01,4D1377,2477,1,311850,0.375
O58,12852706,4C,504C-0K,4CK022,2461,1,187110,0.17
O60,12375291,4C,504C-0O,4CO256,2465,1,1,0.1
O61,13209230,4B,504B-0R,4BR524,2433,2,375480,0.56
O61,13209308,4C,504C-0N,4CN295,2464,1,1,0.1
O71,12677839,4D,504D-0C,4DC735,2488,1,481000,0.28
O72,13218112,4C,504C-0Z,4CZ154,2476,1,2070000,0.48
O53,12677839,4D,504D-0C,4DC735,2488,1,481000,0.28
O73,13218128,4C,504C-0L,4CL842,2462,9,5071500,1.15
O66,12918002,4B,504B-0T,4BT524,2435,1,436914,0.3
O47,12502977,4C,504C-0W,4CW136,2473,1,1,0.1
O70,12619669,4C,504C-0C,4CC015,2453,1,1,1.0
O65,12883646,4D,504D-0E,4DE494,2490,1,1,1.0
O59,12305431,4B,504B-0N,4BN113,2429,1,1,0.1
O74,13218128,4C,504C-0L,4CL842,2462,13,5071500,1.15
O75,12689355,4C,504C-03,4C3873,2444,25,390320,0.29
O72,13218128,4C,504C-0L,4CL842,2462,1,5071500,1.15
O69,12715663,4C,504C-09,4C9316,2450,1,1,0.1
O76,13218128,4C,504C-0L,4CL842,2462,9,5071500,1.15
O77,12902196,4C,504C-0P,4CP402,2466,1,495600,0.5
O69,12715665,4D,504D-03,4D3025,2479,1,932400,0.75
O63,13040632,4C,504C-0C,4CC774,2453,1,1077300,0.87
O78,12902196,4C,504C-0P,4CP402,2466,1,495600,0.5
O79,13218128,4C,504C-0L,4CL842,2462,13,5071500,1.15
O80,12255516,4B,504B-0X,4BX422,2439,39,1,0.1
O71,12943920,4B,504B-0N,4BN352,2429,1,1982880,0.9
O62,12519299,4C,504C-0A,4CA492,2451,8,1260960,0.717
O77,12678329,4C,504C-01,4C1962,2442,1,495600,0.4
O78,12678329,4C,504C-01,4C1962,2442,2,495600,0.4
O44,12402879,4C,504C-01,4C1382,2442,1,1,0.1
O81,12764362,4J,504J-01,4J1731,2652,1,1,0.1
O82,11664774,4J,504J-0L,4JL022,2672,2,242400,0.1
O83,12856994,4J,504J-0Y,4JY516,2685,8,498960,0.38
O84,13184718,4K,504K-0H,4KH384,2703,1,1,0.1
O85,12622644,4H,504H-0T,4HT486,2645,1,677040,0.64
O86,13218508,4H,504H-0S,4HS583,2644,1,882000,0.57
O87,11416444,4J,504J-05,4J5611,2656,1,623808,0.315
O88,12376520,4M,504M-0K,4MK043,2776,1,1477168,1.2
O89,12526739,4J,504J-0K,4JK365,2671,1,1,0.1
O82,11664774,4H,504H-0R,4HR604,2643,2,242400,0.1
O90,12628902,4J,504J-0K,4JK024,2671,1,1681776,1.04
O91,12628902,4J,504J-0K,4JK024,2671,11,1681776,1.04
O92,12982538,4K,504K-0R,4KR274,2713,1,2,0.2
O93,12366937,4J,504J-0V,4JV165,2682,1,1,0.1
O94,12982538,4K,504K-0R,4KR274,2713,1,2,0.2
O95,12628902,4J,504J-0K,4JK024,2671,2,1681776,1.04
O96,12757960,4M,504M-0N,4MN041,2779,1,917415,0.71
O97,13264546,4M,504M-0E,4ME113,2770,1,6733700,5.11
O98,12376520,4M,504M-0K,4MK043,2776,1,1477168,1.2
O99,13162016,4H,504H-0T,4HT471,2645,1,239200,0.14
O100,12628902,4J,504J-0K,4JK024,2671,4,1681776,1.04
O92,12732497,4K,504K-05,4K5025,2691,1,2,0.2
O94,12732497,4K,504K-05,4K5025,2691,1,2,0.2
O97,12153956,4J,504J-08,4J8945,2659,1,1,0.1
O101,13291450,4L,504L-0A,4LA101,2731,1,938700,0.71
O102,12867275,4H,504H-0T,4HT356,2645,1,51640288,0.9
O103,12043206,4J,504J-09,4J9532,2660,1,580752,0.1
O104,13067904,4J,504J-06,4J6762,2657,5,1,0.1
O105,12633669,4J,504J-0Q,4JQ056,2677,1,1580800,1.12
O88,12351919,4K,504K-0Q,4KQ022,2712,1,376805,0.3
O106,12881614,4J,504J-0D,4JD646,2664,1,1,1.0
O107,11482795,4J,504J-0T,4JT514,2680,1,696384,0.1
O108,12709903,4M,504M-0G,4MG113,2772,1,1,0.1
O93,12622644,4H,504H-0T,4HT486,2645,1,677040,0.64
O109,12817050,4J,504J-0X,4JX405,2684,3,721500,0.545
O110,13106080,4J,504J-0R,4JR516,2678,19,1,0.1
O111,13106080,4J,504J-0R,4JR516,2678,17,1,0.1
O98,12349194,4M,504M-0H,4MH061,2773,1,1,0.1
O112,12235335,4H,504H-0Q,4HQ786,2642,1,1,0.1
O113,12493516,4J,504J-0E,4JE885,2665,6,1,0.1
O85,12103831,4M,504M-0F,4MF071,2771,1,1139280,0.65
O89,12389152,4J,504J-0T,4JT504,2680,1,1,0.1
O114,12863001,4J,504J-08,4J8366,2659,1,813540,0.63
O98,12376516,4J,504J-08,4J8715,2659,1,1,0.1
O110,13106080,4J,504J-0R,4JR456,2678,19,1,0.1
O111,13106080,4J,504J-0R,4JR456,2678,17,1,0.1
O115,12896240,4K,504K-0W,4KW784,2718,1,328440,0.27
O103,11179524,4M,504M-0K,4MK111,2776,1,1142085,1.1
O99,13225412,4M,504M-0F,4MF121,2771,1,5200000,4.15
O108,12567078,4J,504J-0G,4JG087,2667,1,249075,0.195
O116,13045082,4J,504J-0L,4JL361,2672,21,478800,0.355
O106,10008245,4M,504M-0K,4MK103,2776,1,1904000,0.1
O107,11721635,4M,504M-0K,4MK073,2776,1,1,0.1
O117,12366233,4J,504J-0V,4JV722,2682,15,1,0.1
O115,12082504,4J,504J-0B,4JB486,2662,1,1,0.1
O90,12620253,4K,504K-0M,4KM246,2708,1,1,0.1
O102,12924902,4K,504K-0K,4KK033,2706,1,1115100,0.81
O114,13200216,4H,504H-0Z,4HZ301,2651,1,1,0.1
O118,12319831,4J,504J-05,4J5634,2656,4,1,0.1
O88,12551737,4H,504H-0X,4HX711,2649,2,144300,0.19
O87,12618538,4H,504H-0R,4HR212,2643,1,1,0.1
O119,12689331,4J,504J-0C,4JC454,2663,2,353430,0.25
O84,12477011,4J,504J-0J,4JJ757,2670,1,1,0.1
O112,12252229,4H,504H-0O,4HO522,2640,1,1,0.1
O81,12902216,4J,504J-0K,4JK826,2671,4,313760,0.26
O101,13229474,4H,504H-0S,4HS733,2644,1,1517040,0.47
O86,13046386,4K,504K-0O,4KO455,2710,1,1,0.1
O84,13033952,4K,504K-0U,4KU653,2716,1,433650,0.445
O91,12677962,4K,504K-0D,4KD174,2699,2,692208,0.59
O120,12368784,4J,504J-0G,4JG434,2667,2,1331883,0.95
O96,12276799,4J,504J-0L,4JL315,2672,1,1,0.1
O114,13200218,4H,504H-0Y,4HY036,2650,1,615000,0.41
O105,11378437,4K,504K-0U,4KU385,2716,1,588800,0.1
O121,12520010,4G,504G-0S,4GS744,2609,1,2678346,2.115
O122,12926910,4H,504H-06,4H6513,2622,1,761250,0.615
O123,12368064,4K,504K-0Q,4KQ714,2712,1,1183050,0.93
O124,12520010,4G,504G-0S,4GS744,2609,1,2678346,2.115
O125,13074152,4K,504K-0S,4KS182,2714,1,1,0.1
O126,12420468,4H,504H-0E,4HE175,2630,3,406560,0.255
O127,12946994,4H,504H-0X,4HX415,2649,13,1,0.1
O128,12735975,4H,504H-08,4H8044,2624,1,489600,0.39
O123,12520010,4H,504H-0M,4HM665,2638,1,1785564,1.41
O129,12438543,4H,504H-01,4H1035,2617,4,1,0.1
O130,12926676,4H,504H-0A,4HA101,2626,1,247456,0.2
O131,12368064,4K,504K-0Q,4KQ714,2712,1,1183050,0.93
O132,13213838,4H,504H-07,4H7134,2623,3,500640,0.57
O133,13185724,4K,504K-0R,4KR173,2713,1,290160,0.22
O134,12621928,4H,504H-01,4H1347,2617,1,380640,0.28
O135,12621928,4H,504H-01,4H1347,2617,1,380640,0.28
O122,12322201,4G,504G-0V,4GV243,2612,1,393125,0.265
O131,12520010,4G,504G-0S,4GS744,2609,1,2678346,2.115
O123,12520010,4G,504G-0S,4GS744,2609,1,2678346,2.115
O128,12962160,4J,504J-0N,4JN266,2674,1,1,0.1
O124,12520010,4H,504H-0M,4HM665,2638,1,1785564,1.41
O136,12755561,4K,504K-0F,4KF133,2701,1,1,0.1
O121,12520010,4H,504H-0M,4HM665,2638,1,1785564,1.41
O137,12082504,4J,504J-0B,4JB486,2662,1,1,0.1
O138,13074688,4H,504H-08,4H8841,2624,1,318000,0.235
O139,12794339,4G,504G-0Y,4GY822,2615,1,1077300,0.855
O140,12082504,4J,504J-0B,4JB486,2662,1,1,0.1
O136,13039858,4G,504G-0W,4GW824,2613,1,392400,0.51
O141,12117176,4H,504H-0K,4HK933,2636,5,2110225,1.5
O142,12919576,4H,504H-0B,4HB205,2627,1,286380,0.23
O137,11275876,4G,504G-0Z,4GZ423,2616,1,369292,0.1
O125,10591260,4H,504H-0N,4HN142,2639,1,910800,0.1
O130,12686995,4H,504H-0A,4HA175,2626,1,374220,0.27
O143,12299690,4J,504J-0H,4JH292,2668,1,1,0.1
O131,12520010,4H,504H-0M,4HM665,2638,1,1785564,1.41
O134,13304732,4H,504H-0B,4HB405,2627,1,950136,0.14
O144,12520010,4G,504G-0S,4GS744,2609,1,2678346,2.115
O144,12520010,4H,504H-0M,4HM665,2638,1,1785564,1.41
O145,13302226,4J,504J-07,4J7143,2658,3,1,0.1
O146,10055560,4H,504H-07,4H7486,2623,1,792000,0.1
O147,13264854,4K,504K-0V,4KV253,2717,2,1520475,0.46
O148,13185724,4K,504K-0R,4KR173,2713,1,290160,0.22
O127,12946994,4H,504H-0N,4HN465,2639,13,1,0.1
O149,11490194,4H,504H-05,4H5144,2621,5,277368,0.1
O133,12988906,4G,504G-0W,4GW545,2613,1,3528000,2.67
O148,12988906,4G,504G-0W,4GW545,2613,1,3528000,2.67
O150,13044996,4G,504G-0Z,4GZ344,2616,1,882000,0.605
O143,12298358,4J,504J-0H,4JH172,2668,1,1,0.1
O151,11371600,4H,504H-0M,4HM415,2638,1,671832,0.1
O152,12349346,4H,504H-06,4H6703,2622,2,1,0.1
